name,count
statistics,195441
統計,195430
statistics_survey_result,137842
統計調査結果,137842
white_paper and annual_report,122780
白書_年次報告,122766
5000012080001,89948
agriculture and forestry,87774
農業_林業,87774
白書_年次報告書等,60777
2000012010019,38887
security,32841
安全,32825
研究,29395
経済,28333
犯罪,26540
budgets and final_accounts and procurement,26419
予算_決算_調達関連情報,26419
education,24839
教育,24839
財政,23706
population and households,19774
人口_世帯,19774
labor,19330
労働,19330
disaster,18678
災害,18678
社会,18036
crime and justice,17765
犯罪と司法,17765
justice,17486
司法,17486
international,17397
国際,17397
通信 放送,16952
裁判,16856
法律,15799
government_except_elsewhere_classified,14752
公務_他に分類されるものを除く,14752
budgets and account_settlement,14496
予算及び決算の概要,14496
budgets,13702
予算,13702
environment,12545
環境,12545
食料,12492
医療,11585
福祉,10933
社会保障,10924
government_accountability and democracy,10710
政府の説明責任と民主主義,10710
fisheries,10192
漁業,10192
行政,9186
公務,8933
国家,8933
business and household and economy,8893
企業_家計_経済,8893
保健,8755
health,8139
健康,8139
エネルギー,8098
支出,7736
政治,7525
保険,7448
子育て支援,6883
交通,6751
希望を生み出す強い経済,6102
4000012080002,5964
geospatial,5720
地理空間,5720
産業,5119
高齢者,4987
農村,4970
land,4830
国土,4830
disaster_prevention_and_mitigation,4712
防災_減災関連情報,4712
家庭,4587
文化,4533
finance and contracts,4531
財政と契約,4531
地域,4497
medical and health_care_and_welfare,4477
医療_福祉,4477
調達,4341
construction,4115
建設業,4115
maps,3808
地図,3808
林業,3683
契約,3645
学校,3519
7000012060001,3467
スポーツ,3333
子供,3286
バリアフリー,3223
参加,3221
education and learning_support,3192
教育_学習支援業,3192
energy and environment,3127
エネルギーと環境,3127
家族,3046
特別会計,3001
ユニバーサルデザイン,2955
介護,2955
年金,2954
仕事,2952
成年後見,2952
活動,2952
老人,2952
一般会計,2932
政府関係機関,2827
information_disclosure,2792
情報公開,2792
水産業,2687
finance and insurance,2531
金融業_保険業,2531
夢をつむぐ子育て支援,2476
real estate and goods_rental_and_leasing,2470
不動産業_物品賃貸業,2470
scientific_research and professional_and_technical_services,2420
学術研究_専門_技術サービス業,2420
3000012080003,2384
地方行政,2367
製造,2342
工業,2235
evaluation_and_result,2186
評価結果等,2186
決算,2161
science and research,2127
科学と研究,2127
procurement,2105
調達情報,2105
climate,2086
気象,2086
損害賠償,2080
被害者,2079
自動車,2063
transportation and tourism,2051
人の移動_ツーリズムに関する情報,2051
道路,2033
事故,2028
航空,2028
鉄道,2027
manufacturing,2023
製造業,2023
取締,2022
海上,2022
警察,2022
companies,2013
企業,2013
商取引,1664
information_and_communications,1644
情報通信業,1644
services_not_elsewhere_classified,1634
サービス業_他に分類されないもの,1634
living-related_and_personal_services and amusement_services,1631
生活関連サービス業_娯楽業,1631
予算書,1584
補正予算,1573
予備費,1572
土地,1570
当初予算,1566
商業,1523
経費増額,1442
サービス,1424
accommodations and eating_and_drinking_services,1385
宿泊業_飲食サービス業,1385
子ども,1369
industries_unable_to_classify,1359
分類不能の産業,1359
決算書,1349
増減,1341
国税収納金整理資金,1335
企業活動,1296
物品,1288
債権,1282
建設,1276
補正1号,1275
財政法28条,1252
いじめ,1230
若者,1229
青少年,1229
ニート,1228
体力,1228
健全育成,1228
学力,1228
少年法,1228
引きこもり,1228
職業,1228
非行防止,1228
観測,1199
transport and postal_services,1146
運輸業_郵便業,1146
防災,1115
金融,1064
wholesale and retail_trade,1028
卸売業_小売業,1028
sightseeing,996
観光,996
organization and institution,990
組織_制度の概要,990
中小企業,982
鉱業,980
G空間,979
消防,969
白書,957
住宅,903
地理,899
国有財産,881
資源,821
social_mobility and welfare,815
社会的流動性と福祉,815
無償貸付,813
press_release,809
報道発表資料,809
紛争処理,800
計算書,791
説明書,785
補正2号,770
earth_observation,718
地球観測,718
世界,694
厚生労働,694
海外情勢報告,694
mining and quarrying_of_stone,672
鉱業_採石業_砂利採取業,672
暫定予算,666
公害,609
金融庁,597
農業,589
ガス,576
5000012060003,556
閣議決定,534
企業_会社情報,521
大会の円滑な準備及び運営,519
国庫債務負担行為,507
船舶,442
森林,438
動態,429
